so_number,sap_doc_number,customer_id,customer_name,region,order_date,order_month,order_year,status,order_total,payment_terms,sales_org,distribution_channel,division
SO-4500219,5004500219,C015,KPIT Technologies,West,2024-11-13,2024-11,2024,Completed,1718240.0,Net 30,1000,10,00
SO-4500220,5004500220,C016,Ratan IT Solutions,North,2024-07-31,2024-07,2024,Completed,1617000.0,Net 45,1000,10,00
SO-4500221,5004500221,C015,KPIT Technologies,West,2024-10-16,2024-10,2024,Completed,871098.0,Net 30,1000,10,00
SO-4500222,5004500222,C014,Mastech Digital,East,2024-02-22,2024-02,2024,Completed,1803750.0,Net 15,1000,10,00
SO-4500223,5004500223,C015,KPIT Technologies,West,2025-03-19,2025-03,2025,Cancelled,561460.0,Net 30,1000,10,00
SO-4500224,5004500224,C020,Delta Software Pvt Ltd,East,2024-03-12,2024-03,2024,Delivered,962550.0,Net 15,1000,10,00
SO-4500225,5004500225,C018,BlueStar Systems,South,2024-03-27,2024-03,2024,Completed,1002100.0,Net 30,1000,10,00
SO-4500226,5004500226,C005,Tech Mahindra,West,2024-12-25,2024-12,2024,Delivered,323680.0,Net 30,1000,10,00
SO-4500227,5004500227,C019,Apex Digital Corp,North,2024-11-19,2024-11,2024,Completed,1288725.0,Net 30,1000,10,00
SO-4500228,5004500228,C001,Infosys Limited,South,2025-03-20,2025-03,2025,Delivered,78000.0,Net 30,1000,10,00
SO-4500229,5004500229,C018,BlueStar Systems,South,2024-07-22,2024-07,2024,Completed,1482900.0,Net 30,1000,10,00
SO-4500230,5004500230,C002,Wipro Technologies,South,2024-01-24,2024-01,2024,Completed,2747630.0,Net 30,1000,10,00
SO-4500231,5004500231,C003,TCS Enterprises,West,2024-12-01,2024-12,2024,Completed,57000.0,Net 45,1000,10,00
SO-4500232,5004500232,C013,Cyient Limited,South,2024-11-16,2024-11,2024,Completed,454720.0,Net 30,1000,10,00
SO-4500233,5004500233,C003,TCS Enterprises,West,2024-03-08,2024-03,2024,Completed,1737360.0,Net 45,1000,10,00
SO-4500234,5004500234,C012,Persistent Systems,West,2025-03-27,2025-03,2025,Completed,1912600.0,Net 30,1000,10,00
SO-4500235,5004500235,C014,Mastech Digital,East,2024-11-11,2024-11,2024,Completed,2332720.0,Net 15,1000,10,00
SO-4500236,5004500236,C012,Persistent Systems,West,2024-08-07,2024-08,2024,Completed,391680.0,Net 30,1000,10,00
SO-4500237,5004500237,C020,Delta Software Pvt Ltd,East,2025-01-04,2025-01,2025,Completed,346500.0,Net 15,1000,10,00
SO-4500238,5004500238,C020,Delta Software Pvt Ltd,East,2024-09-17,2024-09,2024,Completed,2464600.0,Net 15,1000,10,00
SO-4500239,5004500239,C012,Persistent Systems,West,2024-06-11,2024-06,2024,Completed,394855.0,Net 30,1000,10,00
SO-4500240,5004500240,C017,Sigma Infotech,East,2024-05-26,2024-05,2024,Completed,969040.0,Net 15,1000,10,00
SO-4500241,5004500241,C019,Apex Digital Corp,North,2024-11-20,2024-11,2024,Delivered,754600.0,Net 30,1000,10,00
SO-4500242,5004500242,C002,Wipro Technologies,South,2024-05-05,2024-05,2024,Completed,1609670.0,Net 30,1000,10,00
SO-4500243,5004500243,C017,Sigma Infotech,East,2024-09-21,2024-09,2024,Delivered,507425.0,Net 15,1000,10,00
SO-4500244,5004500244,C017,Sigma Infotech,East,2024-02-02,2024-02,2024,Completed,1782300.0,Net 15,1000,10,00
SO-4500245,5004500245,C008,Mindtree Technologies,South,2025-01-14,2025-01,2025,Completed,576000.0,Net 30,1000,10,00
SO-4500246,5004500246,C016,Ratan IT Solutions,North,2024-07-05,2024-07,2024,Completed,877840.0,Net 45,1000,10,00
SO-4500247,5004500247,C008,Mindtree Technologies,South,2024-08-01,2024-08,2024,In Transit,280880.0,Net 30,1000,10,00
SO-4500248,5004500248,C002,Wipro Technologies,South,2024-07-24,2024-07,2024,Completed,2192065.0,Net 30,1000,10,00
SO-4500249,5004500249,C020,Delta Software Pvt Ltd,East,2024-05-04,2024-05,2024,Completed,274450.0,Net 15,1000,10,00
SO-4500250,5004500250,C010,Zensar Technologies,West,2024-02-23,2024-02,2024,Completed,476232.0,Net 15,1000,10,00
SO-4500251,5004500251,C002,Wipro Technologies,South,2024-04-28,2024-04,2024,In Transit,988342.0,Net 30,1000,10,00
SO-4500252,5004500252,C010,Zensar Technologies,West,2024-05-13,2024-05,2024,Delivered,322312.0,Net 15,1000,10,00
SO-4500253,5004500253,C006,Mphasis Solutions,South,2024-08-18,2024-08,2024,Completed,2040125.0,Net 15,1000,10,00
SO-4500254,5004500254,C020,Delta Software Pvt Ltd,East,2024-01-21,2024-01,2024,Completed,1579120.0,Net 15,1000,10,00
SO-4500255,5004500255,C006,Mphasis Solutions,South,2024-01-16,2024-01,2024,Cancelled,1054260.0,Net 15,1000,10,00
SO-4500256,5004500256,C007,L&T Infotech,West,2025-02-25,2025-02,2025,Completed,99275.0,Net 45,1000,10,00
SO-4500257,5004500257,C003,TCS Enterprises,West,2024-01-12,2024-01,2024,Cancelled,130525.0,Net 45,1000,10,00
SO-4500258,5004500258,C015,KPIT Technologies,West,2024-01-26,2024-01,2024,Completed,1189364.0,Net 30,1000,10,00
SO-4500259,5004500259,C020,Delta Software Pvt Ltd,East,2024-11-13,2024-11,2024,Completed,952260.0,Net 15,1000,10,00
SO-4500260,5004500260,C014,Mastech Digital,East,2024-04-12,2024-04,2024,Completed,1799150.0,Net 15,1000,10,00
SO-4500261,5004500261,C001,Infosys Limited,South,2024-06-12,2024-06,2024,Completed,40480.0,Net 30,1000,10,00
SO-4500262,5004500262,C017,Sigma Infotech,East,2024-07-02,2024-07,2024,Delivered,1033160.0,Net 15,1000,10,00
SO-4500263,5004500263,C002,Wipro Technologies,South,2025-01-26,2025-01,2025,Cancelled,170520.0,Net 30,1000,10,00
SO-4500264,5004500264,C019,Apex Digital Corp,North,2024-06-11,2024-06,2024,Delivered,479230.0,Net 30,1000,10,00
SO-4500265,5004500265,C018,BlueStar Systems,South,2024-06-07,2024-06,2024,Completed,133280.0,Net 30,1000,10,00
SO-4500266,5004500266,C020,Delta Software Pvt Ltd,East,2024-04-22,2024-04,2024,Completed,1424120.0,Net 15,1000,10,00
SO-4500267,5004500267,C004,HCL Systems Pvt Ltd,North,2025-03-09,2025-03,2025,Completed,1585315.0,Net 30,1000,10,00
SO-4500268,5004500268,C006,Mphasis Solutions,South,2025-01-09,2025-01,2025,In Transit,258580.0,Net 15,1000,10,00
SO-4500269,5004500269,C001,Infosys Limited,South,2024-12-25,2024-12,2024,In Transit,2024820.0,Net 30,1000,10,00
SO-4500270,5004500270,C008,Mindtree Technologies,South,2024-06-26,2024-06,2024,Cancelled,1086150.0,Net 30,1000,10,00
SO-4500271,5004500271,C008,Mindtree Technologies,South,2024-12-20,2024-12,2024,Completed,3446080.0,Net 30,1000,10,00
SO-4500272,5004500272,C013,Cyient Limited,South,2024-06-28,2024-06,2024,Completed,968240.0,Net 30,1000,10,00
SO-4500273,5004500273,C006,Mphasis Solutions,South,2024-08-19,2024-08,2024,Completed,52250.0,Net 15,1000,10,00
SO-4500274,5004500274,C009,Hexaware Technologies,West,2024-02-23,2024-02,2024,Completed,88500.0,Net 30,1000,10,00
SO-4500275,5004500275,C020,Delta Software Pvt Ltd,East,2024-11-10,2024-11,2024,In Transit,22680.0,Net 15,1000,10,00
SO-4500276,5004500276,C014,Mastech Digital,East,2024-03-21,2024-03,2024,Completed,806070.0,Net 15,1000,10,00
SO-4500277,5004500277,C004,HCL Systems Pvt Ltd,North,2024-01-26,2024-01,2024,Completed,2844720.0,Net 30,1000,10,00
SO-4500278,5004500278,C010,Zensar Technologies,West,2024-02-11,2024-02,2024,Completed,657800.0,Net 15,1000,10,00
SO-4500279,5004500279,C016,Ratan IT Solutions,North,2024-12-04,2024-12,2024,Completed,362954.0,Net 45,1000,10,00
SO-4500280,5004500280,C002,Wipro Technologies,South,2024-03-18,2024-03,2024,Delivered,734400.0,Net 30,1000,10,00
SO-4500281,5004500281,C014,Mastech Digital,East,2025-01-22,2025-01,2025,Completed,2885540.0,Net 15,1000,10,00
SO-4500282,5004500282,C019,Apex Digital Corp,North,2024-12-12,2024-12,2024,Cancelled,714910.0,Net 30,1000,10,00
SO-4500283,5004500283,C005,Tech Mahindra,West,2024-01-22,2024-01,2024,Completed,798375.0,Net 30,1000,10,00
SO-4500284,5004500284,C017,Sigma Infotech,East,2024-08-22,2024-08,2024,In Transit,71820.0,Net 15,1000,10,00
SO-4500285,5004500285,C014,Mastech Digital,East,2024-02-27,2024-02,2024,Completed,119620.0,Net 15,1000,10,00
SO-4500286,5004500286,C004,HCL Systems Pvt Ltd,North,2025-02-06,2025-02,2025,Completed,1520370.0,Net 30,1000,10,00
SO-4500287,5004500287,C013,Cyient Limited,South,2024-01-20,2024-01,2024,Completed,677350.0,Net 30,1000,10,00
SO-4500288,5004500288,C009,Hexaware Technologies,West,2025-03-07,2025-03,2025,Completed,57000.0,Net 30,1000,10,00
SO-4500289,5004500289,C015,KPIT Technologies,West,2025-01-31,2025-01,2025,Delivered,1664330.0,Net 30,1000,10,00
SO-4500290,5004500290,C002,Wipro Technologies,South,2024-09-20,2024-09,2024,Delivered,860200.0,Net 30,1000,10,00
SO-4500291,5004500291,C005,Tech Mahindra,West,2025-02-03,2025-02,2025,Delivered,2535375.0,Net 30,1000,10,00
SO-4500292,5004500292,C013,Cyient Limited,South,2024-11-21,2024-11,2024,In Transit,132480.0,Net 30,1000,10,00
SO-4500293,5004500293,C020,Delta Software Pvt Ltd,East,2024-08-16,2024-08,2024,Completed,72547.0,Net 15,1000,10,00
SO-4500294,5004500294,C019,Apex Digital Corp,North,2025-02-03,2025-02,2025,Cancelled,864360.0,Net 30,1000,10,00
SO-4500295,5004500295,C001,Infosys Limited,South,2024-08-30,2024-08,2024,In Transit,1399920.0,Net 30,1000,10,00
SO-4500296,5004500296,C009,Hexaware Technologies,West,2024-08-04,2024-08,2024,In Transit,955725.0,Net 30,1000,10,00
SO-4500297,5004500297,C004,HCL Systems Pvt Ltd,North,2024-01-04,2024-01,2024,Completed,235055.0,Net 30,1000,10,00
SO-4500298,5004500298,C009,Hexaware Technologies,West,2024-05-13,2024-05,2024,Completed,1392640.0,Net 30,1000,10,00
SO-4500299,5004500299,C001,Infosys Limited,South,2024-12-01,2024-12,2024,Completed,477520.0,Net 30,1000,10,00
SO-4500300,5004500300,C008,Mindtree Technologies,South,2024-12-17,2024-12,2024,Completed,1623380.0,Net 30,1000,10,00
SO-4500301,5004500301,C006,Mphasis Solutions,South,2024-12-14,2024-12,2024,In Transit,141120.0,Net 15,1000,10,00
SO-4500302,5004500302,C010,Zensar Technologies,West,2024-08-03,2024-08,2024,Delivered,1435000.0,Net 15,1000,10,00
SO-4500303,5004500303,C020,Delta Software Pvt Ltd,East,2024-02-06,2024-02,2024,Completed,1610400.0,Net 15,1000,10,00
SO-4500304,5004500304,C002,Wipro Technologies,South,2025-03-21,2025-03,2025,Delivered,677250.0,Net 30,1000,10,00
SO-4500305,5004500305,C011,NIIT Technologies,North,2025-03-17,2025-03,2025,Completed,560560.0,Net 30,1000,10,00
SO-4500306,5004500306,C011,NIIT Technologies,North,2024-11-20,2024-11,2024,Completed,836480.0,Net 30,1000,10,00
SO-4500307,5004500307,C016,Ratan IT Solutions,North,2024-07-15,2024-07,2024,Completed,1026920.0,Net 45,1000,10,00
SO-4500308,5004500308,C019,Apex Digital Corp,North,2024-06-05,2024-06,2024,Completed,506000.0,Net 30,1000,10,00
SO-4500309,5004500309,C017,Sigma Infotech,East,2024-11-01,2024-11,2024,Completed,743810.0,Net 15,1000,10,00
SO-4500310,5004500310,C001,Infosys Limited,South,2024-10-28,2024-10,2024,Completed,17480.0,Net 30,1000,10,00
SO-4500311,5004500311,C009,Hexaware Technologies,West,2025-01-29,2025-01,2025,Completed,8400.0,Net 30,1000,10,00
SO-4500312,5004500312,C001,Infosys Limited,South,2024-01-25,2024-01,2024,Completed,1355920.0,Net 30,1000,10,00
SO-4500313,5004500313,C009,Hexaware Technologies,West,2024-11-14,2024-11,2024,Completed,497460.0,Net 30,1000,10,00
SO-4500314,5004500314,C004,HCL Systems Pvt Ltd,North,2025-02-05,2025-02,2025,Completed,333270.0,Net 30,1000,10,00
SO-4500315,5004500315,C014,Mastech Digital,East,2024-05-31,2024-05,2024,Completed,501916.0,Net 15,1000,10,00
SO-4500316,5004500316,C004,HCL Systems Pvt Ltd,North,2024-05-11,2024-05,2024,Completed,1521500.0,Net 30,1000,10,00
SO-4500317,5004500317,C004,HCL Systems Pvt Ltd,North,2025-03-11,2025-03,2025,Delivered,352800.0,Net 30,1000,10,00
SO-4500318,5004500318,C011,NIIT Technologies,North,2024-07-02,2024-07,2024,In Transit,1167300.0,Net 30,1000,10,00
SO-4500319,5004500319,C005,Tech Mahindra,West,2024-12-22,2024-12,2024,Completed,2066136.0,Net 30,1000,10,00
SO-4500320,5004500320,C006,Mphasis Solutions,South,2024-11-08,2024-11,2024,Completed,746784.0,Net 15,1000,10,00
SO-4500321,5004500321,C003,TCS Enterprises,West,2024-05-13,2024-05,2024,Completed,820800.0,Net 45,1000,10,00
SO-4500322,5004500322,C008,Mindtree Technologies,South,2024-12-08,2024-12,2024,In Transit,1951960.0,Net 30,1000,10,00
SO-4500323,5004500323,C016,Ratan IT Solutions,North,2025-03-21,2025-03,2025,Completed,326132.0,Net 45,1000,10,00
SO-4500324,5004500324,C015,KPIT Technologies,West,2024-08-15,2024-08,2024,Delivered,393480.0,Net 30,1000,10,00
SO-4500325,5004500325,C018,BlueStar Systems,South,2024-01-01,2024-01,2024,Delivered,1684290.0,Net 30,1000,10,00
SO-4500326,5004500326,C012,Persistent Systems,West,2025-01-01,2025-01,2025,Completed,11400.0,Net 30,1000,10,00
SO-4500327,5004500327,C012,Persistent Systems,West,2025-02-28,2025-02,2025,Completed,342660.0,Net 30,1000,10,00
SO-4500328,5004500328,C004,HCL Systems Pvt Ltd,North,2024-05-10,2024-05,2024,Completed,853860.0,Net 30,1000,10,00
SO-4500329,5004500329,C004,HCL Systems Pvt Ltd,North,2025-01-22,2025-01,2025,Completed,3331100.0,Net 30,1000,10,00
SO-4500330,5004500330,C019,Apex Digital Corp,North,2024-03-29,2024-03,2024,Completed,2230200.0,Net 30,1000,10,00
SO-4500331,5004500331,C013,Cyient Limited,South,2024-08-02,2024-08,2024,Cancelled,494500.0,Net 30,1000,10,00
SO-4500332,5004500332,C005,Tech Mahindra,West,2024-07-30,2024-07,2024,Completed,1680500.0,Net 30,1000,10,00
SO-4500333,5004500333,C012,Persistent Systems,West,2024-10-14,2024-10,2024,Completed,997492.0,Net 30,1000,10,00
SO-4500334,5004500334,C010,Zensar Technologies,West,2024-12-15,2024-12,2024,Completed,346500.0,Net 15,1000,10,00
SO-4500335,5004500335,C002,Wipro Technologies,South,2024-07-02,2024-07,2024,Delivered,74088.0,Net 30,1000,10,00
SO-4500336,5004500336,C018,BlueStar Systems,South,2024-07-18,2024-07,2024,Completed,1459725.0,Net 30,1000,10,00
SO-4500337,5004500337,C007,L&T Infotech,West,2024-11-13,2024-11,2024,Delivered,487440.0,Net 45,1000,10,00
SO-4500338,5004500338,C004,HCL Systems Pvt Ltd,North,2024-07-12,2024-07,2024,Completed,527260.0,Net 30,1000,10,00
SO-4500339,5004500339,C005,Tech Mahindra,West,2024-01-21,2024-01,2024,Completed,1670730.0,Net 30,1000,10,00
SO-4500340,5004500340,C017,Sigma Infotech,East,2024-04-22,2024-04,2024,Cancelled,877700.0,Net 15,1000,10,00
SO-4500341,5004500341,C017,Sigma Infotech,East,2024-08-31,2024-08,2024,Cancelled,1258560.0,Net 15,1000,10,00
SO-4500342,5004500342,C008,Mindtree Technologies,South,2024-11-24,2024-11,2024,Completed,3585810.0,Net 30,1000,10,00
SO-4500343,5004500343,C016,Ratan IT Solutions,North,2024-01-23,2024-01,2024,Completed,281700.0,Net 45,1000,10,00
SO-4500344,5004500344,C018,BlueStar Systems,South,2024-01-04,2024-01,2024,Completed,245952.0,Net 30,1000,10,00
SO-4500345,5004500345,C003,TCS Enterprises,West,2025-01-17,2025-01,2025,Completed,71500.0,Net 45,1000,10,00
SO-4500346,5004500346,C003,TCS Enterprises,West,2024-02-07,2024-02,2024,Completed,1027180.0,Net 45,1000,10,00
SO-4500347,5004500347,C011,NIIT Technologies,North,2024-01-09,2024-01,2024,Completed,7650.0,Net 30,1000,10,00
SO-4500348,5004500348,C003,TCS Enterprises,West,2025-01-22,2025-01,2025,Completed,734400.0,Net 45,1000,10,00
SO-4500349,5004500349,C004,HCL Systems Pvt Ltd,North,2024-05-28,2024-05,2024,Delivered,1804360.0,Net 30,1000,10,00
SO-4500350,5004500350,C018,BlueStar Systems,South,2024-04-22,2024-04,2024,Completed,1144000.0,Net 30,1000,10,00
SO-4500351,5004500351,C019,Apex Digital Corp,North,2024-11-01,2024-11,2024,Completed,1630900.0,Net 30,1000,10,00
SO-4500352,5004500352,C006,Mphasis Solutions,South,2024-12-09,2024-12,2024,Delivered,114750.0,Net 15,1000,10,00
SO-4500353,5004500353,C003,TCS Enterprises,West,2024-05-28,2024-05,2024,Completed,1609400.0,Net 45,1000,10,00
SO-4500354,5004500354,C020,Delta Software Pvt Ltd,East,2024-02-05,2024-02,2024,In Transit,1237280.0,Net 15,1000,10,00
SO-4500355,5004500355,C012,Persistent Systems,West,2025-02-17,2025-02,2025,Completed,930905.0,Net 30,1000,10,00
SO-4500356,5004500356,C015,KPIT Technologies,West,2024-07-02,2024-07,2024,Delivered,2415930.0,Net 30,1000,10,00
SO-4500357,5004500357,C017,Sigma Infotech,East,2024-11-19,2024-11,2024,Completed,1695740.0,Net 15,1000,10,00
SO-4500358,5004500358,C015,KPIT Technologies,West,2024-09-13,2024-09,2024,Completed,2109080.0,Net 30,1000,10,00
SO-4500359,5004500359,C019,Apex Digital Corp,North,2024-12-03,2024-12,2024,In Transit,250880.0,Net 30,1000,10,00
SO-4500360,5004500360,C003,TCS Enterprises,West,2024-05-15,2024-05,2024,Completed,726750.0,Net 45,1000,10,00
SO-4500361,5004500361,C013,Cyient Limited,South,2024-08-28,2024-08,2024,In Transit,935000.0,Net 30,1000,10,00
SO-4500362,5004500362,C017,Sigma Infotech,East,2024-11-20,2024-11,2024,Delivered,195380.0,Net 15,1000,10,00
SO-4500363,5004500363,C009,Hexaware Technologies,West,2024-07-11,2024-07,2024,Cancelled,812160.0,Net 30,1000,10,00
SO-4500364,5004500364,C020,Delta Software Pvt Ltd,East,2024-01-04,2024-01,2024,Completed,278100.0,Net 15,1000,10,00
SO-4500365,5004500365,C007,L&T Infotech,West,2024-03-17,2024-03,2024,Completed,652020.0,Net 45,1000,10,00
SO-4500366,5004500366,C007,L&T Infotech,West,2024-10-29,2024-10,2024,Completed,3268120.0,Net 45,1000,10,00
SO-4500367,5004500367,C002,Wipro Technologies,South,2024-03-26,2024-03,2024,Completed,881100.0,Net 30,1000,10,00
SO-4500368,5004500368,C003,TCS Enterprises,West,2024-04-20,2024-04,2024,Completed,1532924.0,Net 45,1000,10,00
SO-4500369,5004500369,C011,NIIT Technologies,North,2024-08-20,2024-08,2024,Completed,143520.0,Net 30,1000,10,00
SO-4500370,5004500370,C005,Tech Mahindra,West,2024-02-25,2024-02,2024,Completed,1904320.0,Net 30,1000,10,00
SO-4500371,5004500371,C020,Delta Software Pvt Ltd,East,2024-10-03,2024-10,2024,Delivered,2352457.0,Net 15,1000,10,00
SO-4500372,5004500372,C004,HCL Systems Pvt Ltd,North,2024-08-05,2024-08,2024,Completed,1129460.0,Net 30,1000,10,00
SO-4500373,5004500373,C001,Infosys Limited,South,2024-07-11,2024-07,2024,Completed,1114195.0,Net 30,1000,10,00
SO-4500374,5004500374,C014,Mastech Digital,East,2024-10-16,2024-10,2024,Completed,1042560.0,Net 15,1000,10,00
SO-4500375,5004500375,C018,BlueStar Systems,South,2024-09-04,2024-09,2024,Completed,205420.0,Net 30,1000,10,00
SO-4500376,5004500376,C007,L&T Infotech,West,2024-09-17,2024-09,2024,Completed,562000.0,Net 45,1000,10,00
SO-4500377,5004500377,C014,Mastech Digital,East,2024-02-15,2024-02,2024,Completed,1003280.0,Net 15,1000,10,00
SO-4500378,5004500378,C020,Delta Software Pvt Ltd,East,2024-12-01,2024-12,2024,Completed,1384150.0,Net 15,1000,10,00
SO-4500379,5004500379,C006,Mphasis Solutions,South,2024-12-11,2024-12,2024,Completed,378100.0,Net 15,1000,10,00
SO-4500380,5004500380,C013,Cyient Limited,South,2024-07-26,2024-07,2024,Completed,1998345.0,Net 30,1000,10,00
SO-4500381,5004500381,C006,Mphasis Solutions,South,2024-07-27,2024-07,2024,Completed,4206470.0,Net 15,1000,10,00
SO-4500382,5004500382,C011,NIIT Technologies,North,2025-02-01,2025-02,2025,Completed,2878180.0,Net 30,1000,10,00
SO-4500383,5004500383,C017,Sigma Infotech,East,2024-10-01,2024-10,2024,Completed,672060.0,Net 15,1000,10,00
SO-4500384,5004500384,C011,NIIT Technologies,North,2024-06-30,2024-06,2024,Completed,1123120.0,Net 30,1000,10,00
SO-4500385,5004500385,C004,HCL Systems Pvt Ltd,North,2024-03-02,2024-03,2024,In Transit,2258040.0,Net 30,1000,10,00
SO-4500386,5004500386,C006,Mphasis Solutions,South,2025-01-26,2025-01,2025,In Transit,690960.0,Net 15,1000,10,00
SO-4500387,5004500387,C017,Sigma Infotech,East,2024-06-26,2024-06,2024,Completed,1355660.0,Net 15,1000,10,00
SO-4500388,5004500388,C001,Infosys Limited,South,2024-12-11,2024-12,2024,Completed,2450380.0,Net 30,1000,10,00
SO-4500389,5004500389,C014,Mastech Digital,East,2024-04-17,2024-04,2024,Completed,884450.0,Net 15,1000,10,00
SO-4500390,5004500390,C004,HCL Systems Pvt Ltd,North,2025-01-04,2025-01,2025,Completed,128870.0,Net 30,1000,10,00
SO-4500391,5004500391,C016,Ratan IT Solutions,North,2025-02-16,2025-02,2025,Completed,2026700.0,Net 45,1000,10,00
SO-4500392,5004500392,C006,Mphasis Solutions,South,2024-01-31,2024-01,2024,Completed,1948300.0,Net 15,1000,10,00
SO-4500393,5004500393,C009,Hexaware Technologies,West,2024-06-25,2024-06,2024,Completed,186200.0,Net 30,1000,10,00
SO-4500394,5004500394,C019,Apex Digital Corp,North,2024-10-21,2024-10,2024,Completed,1503890.0,Net 30,1000,10,00
SO-4500395,5004500395,C020,Delta Software Pvt Ltd,East,2024-10-19,2024-10,2024,Completed,387600.0,Net 15,1000,10,00
SO-4500396,5004500396,C008,Mindtree Technologies,South,2024-06-09,2024-06,2024,Completed,679260.0,Net 30,1000,10,00
SO-4500397,5004500397,C006,Mphasis Solutions,South,2024-04-04,2024-04,2024,Delivered,156720.0,Net 15,1000,10,00
SO-4500398,5004500398,C004,HCL Systems Pvt Ltd,North,2024-02-18,2024-02,2024,Completed,1928380.0,Net 30,1000,10,00
SO-4500399,5004500399,C010,Zensar Technologies,West,2024-04-27,2024-04,2024,Completed,198990.0,Net 15,1000,10,00
SO-4500400,5004500400,C016,Ratan IT Solutions,North,2024-08-27,2024-08,2024,Cancelled,1206210.0,Net 45,1000,10,00
SO-4500401,5004500401,C018,BlueStar Systems,South,2024-04-26,2024-04,2024,Delivered,591522.0,Net 30,1000,10,00
SO-4500402,5004500402,C016,Ratan IT Solutions,North,2024-09-30,2024-09,2024,Completed,2166248.0,Net 45,1000,10,00
SO-4500403,5004500403,C018,BlueStar Systems,South,2024-08-11,2024-08,2024,Completed,148392.0,Net 30,1000,10,00
SO-4500404,5004500404,C008,Mindtree Technologies,South,2024-09-21,2024-09,2024,Delivered,678950.0,Net 30,1000,10,00
SO-4500405,5004500405,C020,Delta Software Pvt Ltd,East,2024-09-08,2024-09,2024,Completed,50400.0,Net 15,1000,10,00
SO-4500406,5004500406,C001,Infosys Limited,South,2024-04-05,2024-04,2024,Cancelled,109860.0,Net 30,1000,10,00
SO-4500407,5004500407,C007,L&T Infotech,West,2024-06-24,2024-06,2024,Completed,1269480.0,Net 45,1000,10,00
SO-4500408,5004500408,C006,Mphasis Solutions,South,2024-04-08,2024-04,2024,In Transit,1414320.0,Net 15,1000,10,00
SO-4500409,5004500409,C015,KPIT Technologies,West,2025-01-11,2025-01,2025,Delivered,2066675.0,Net 30,1000,10,00
SO-4500410,5004500410,C002,Wipro Technologies,South,2025-03-18,2025-03,2025,Completed,159600.0,Net 30,1000,10,00
SO-4500411,5004500411,C001,Infosys Limited,South,2024-03-26,2024-03,2024,Delivered,4414000.0,Net 30,1000,10,00
SO-4500412,5004500412,C020,Delta Software Pvt Ltd,East,2024-06-22,2024-06,2024,In Transit,999600.0,Net 15,1000,10,00
SO-4500413,5004500413,C018,BlueStar Systems,South,2025-02-09,2025-02,2025,Completed,368760.0,Net 30,1000,10,00
SO-4500414,5004500414,C016,Ratan IT Solutions,North,2024-12-27,2024-12,2024,Completed,1502870.0,Net 45,1000,10,00
SO-4500415,5004500415,C009,Hexaware Technologies,West,2025-03-20,2025-03,2025,Delivered,2492720.0,Net 30,1000,10,00
SO-4500416,5004500416,C020,Delta Software Pvt Ltd,East,2025-03-14,2025-03,2025,Completed,2289140.0,Net 15,1000,10,00
SO-4500417,5004500417,C004,HCL Systems Pvt Ltd,North,2024-09-24,2024-09,2024,Completed,168000.0,Net 30,1000,10,00
SO-4500418,5004500418,C007,L&T Infotech,West,2024-02-24,2024-02,2024,Completed,1485800.0,Net 45,1000,10,00
SO-4500419,5004500419,C016,Ratan IT Solutions,North,2024-09-26,2024-09,2024,Completed,2558060.0,Net 45,1000,10,00
SO-4500420,5004500420,C002,Wipro Technologies,South,2025-02-25,2025-02,2025,Completed,3409790.0,Net 30,1000,10,00
SO-4500421,5004500421,C019,Apex Digital Corp,North,2024-11-16,2024-11,2024,In Transit,2220061.0,Net 30,1000,10,00
SO-4500422,5004500422,C020,Delta Software Pvt Ltd,East,2024-08-14,2024-08,2024,In Transit,252130.0,Net 15,1000,10,00
SO-4500423,5004500423,C018,BlueStar Systems,South,2024-04-19,2024-04,2024,Completed,170825.0,Net 30,1000,10,00
SO-4500424,5004500424,C008,Mindtree Technologies,South,2024-04-19,2024-04,2024,Delivered,356400.0,Net 30,1000,10,00
SO-4500425,5004500425,C018,BlueStar Systems,South,2024-10-19,2024-10,2024,In Transit,2041000.0,Net 30,1000,10,00
SO-4500426,5004500426,C009,Hexaware Technologies,West,2024-07-06,2024-07,2024,In Transit,504560.0,Net 30,1000,10,00
SO-4500427,5004500427,C019,Apex Digital Corp,North,2024-04-21,2024-04,2024,Completed,1261560.0,Net 30,1000,10,00
SO-4500428,5004500428,C013,Cyient Limited,South,2024-02-10,2024-02,2024,Delivered,192740.0,Net 30,1000,10,00
SO-4500429,5004500429,C010,Zensar Technologies,West,2024-09-25,2024-09,2024,Completed,1401700.0,Net 15,1000,10,00
SO-4500430,5004500430,C010,Zensar Technologies,West,2025-02-06,2025-02,2025,Completed,230400.0,Net 15,1000,10,00
SO-4500431,5004500431,C013,Cyient Limited,South,2024-05-14,2024-05,2024,Completed,1898604.0,Net 30,1000,10,00
SO-4500432,5004500432,C009,Hexaware Technologies,West,2025-02-01,2025-02,2025,Completed,2260880.0,Net 30,1000,10,00
SO-4500433,5004500433,C015,KPIT Technologies,West,2024-11-15,2024-11,2024,Completed,79800.0,Net 30,1000,10,00
SO-4500434,5004500434,C005,Tech Mahindra,West,2025-01-22,2025-01,2025,Completed,223440.0,Net 30,1000,10,00
SO-4500435,5004500435,C020,Delta Software Pvt Ltd,East,2024-03-16,2024-03,2024,Delivered,2011320.0,Net 15,1000,10,00
SO-4500436,5004500436,C018,BlueStar Systems,South,2024-04-18,2024-04,2024,Completed,1367340.0,Net 30,1000,10,00
