invoice_number,so_number,customer_id,invoice_date,due_date,invoice_amount,gst_18pct,total_with_gst,payment_status,paid_date,days_to_pay,accounting_doc
INV-9000200,SO-4500215,C006,2024-04-19,2024-05-04,1617840.0,291211.2,1909051.2,Overdue,,,ACC9000200
INV-9000201,SO-4500216,C019,2024-03-04,2024-04-03,866800.0,156024.0,1022824.0,Paid On Time,2024-03-24,20.0,ACC9000201
INV-9000202,SO-4500217,C004,2024-07-06,2024-08-05,1012430.0,182237.4,1194667.4,Paid On Time,2024-07-27,21.0,ACC9000202
INV-9000203,SO-4500218,C005,2024-09-28,2024-10-28,653220.0,117579.6,770799.6,Paid On Time,2024-10-04,6.0,ACC9000203
INV-9000204,SO-4500219,C015,2024-11-26,2024-12-26,1718240.0,309283.2,2027523.2,Paid On Time,2024-12-20,24.0,ACC9000204
INV-9000205,SO-4500220,C016,2024-08-13,2024-09-27,1617000.0,291060.0,1908060.0,Paid On Time,2024-08-31,18.0,ACC9000205
INV-9000206,SO-4500221,C015,2024-10-24,2024-11-23,871098.0,156797.64,1027895.64,Paid On Time,2024-11-13,20.0,ACC9000206
INV-9000207,SO-4500222,C014,2024-02-29,2024-03-15,1803750.0,324675.0,2128425.0,Paid On Time,2024-03-10,10.0,ACC9000207
INV-9000208,SO-4500224,C020,2024-03-21,2024-04-05,962550.0,173259.0,1135809.0,Paid On Time,2024-04-02,12.0,ACC9000208
INV-9000209,SO-4500225,C018,2024-04-07,2024-05-07,1002100.0,180378.0,1182478.0,Overdue,,,ACC9000209
INV-9000210,SO-4500226,C005,2025-01-02,2025-02-01,323680.0,58262.4,381942.4,Overdue,,,ACC9000210
INV-9000211,SO-4500227,C019,2024-11-29,2024-12-29,1288725.0,231970.5,1520695.5,Paid On Time,2024-12-25,26.0,ACC9000211
INV-9000212,SO-4500228,C001,2025-04-02,2025-05-02,78000.0,14040.0,92040.0,Overdue,,,ACC9000212
INV-9000213,SO-4500229,C018,2024-07-30,2024-08-29,1482900.0,266922.0,1749822.0,Paid On Time,2024-08-17,18.0,ACC9000213
INV-9000214,SO-4500230,C002,2024-02-01,2024-03-02,2747630.0,494573.4,3242203.4,Overdue,,,ACC9000214
INV-9000215,SO-4500231,C003,2024-12-09,2025-01-23,57000.0,10260.0,67260.0,Overdue,,,ACC9000215
INV-9000216,SO-4500232,C013,2024-11-28,2024-12-28,454720.0,81849.6,536569.6,Paid On Time,2024-12-19,21.0,ACC9000216
INV-9000217,SO-4500233,C003,2024-03-22,2024-05-06,1737360.0,312724.8,2050084.8,Paid On Time,2024-04-07,16.0,ACC9000217
INV-9000218,SO-4500234,C012,2025-04-07,2025-05-07,1912600.0,344268.0,2256868.0,Paid On Time,2025-04-15,8.0,ACC9000218
INV-9000219,SO-4500235,C014,2024-11-18,2024-12-03,2332720.0,419889.6,2752609.6,Overdue,,,ACC9000219
INV-9000220,SO-4500236,C012,2024-08-14,2024-09-13,391680.0,70502.4,462182.4,Paid On Time,2024-08-15,-1.0,ACC9000220
INV-9000221,SO-4500237,C020,2025-01-18,2025-02-02,346500.0,62370.0,408870.0,Overdue,,,ACC9000221
INV-9000222,SO-4500238,C020,2024-09-29,2024-10-14,2464600.0,443628.0,2908228.0,Overdue,,,ACC9000222
INV-9000223,SO-4500239,C012,2024-06-21,2024-07-21,394855.0,71073.9,465928.9,Paid On Time,2024-07-11,20.0,ACC9000223
INV-9000224,SO-4500240,C017,2024-06-02,2024-06-17,969040.0,174427.2,1143467.2,Paid On Time,2024-06-03,-5.0,ACC9000224
INV-9000225,SO-4500241,C019,2024-12-01,2024-12-31,754600.0,135828.0,890428.0,Paid On Time,2024-12-03,2.0,ACC9000225
INV-9000226,SO-4500242,C002,2024-05-14,2024-06-13,1609670.0,289740.6,1899410.6,Paid On Time,2024-05-29,15.0,ACC9000226
INV-9000227,SO-4500243,C017,2024-10-05,2024-10-20,507425.0,91336.5,598761.5,Overdue,,,ACC9000227
INV-9000228,SO-4500244,C017,2024-02-16,2024-03-02,1782300.0,320814.0,2103114.0,Paid On Time,2024-02-17,-1.0,ACC9000228
INV-9000229,SO-4500245,C008,2025-01-22,2025-02-21,576000.0,103680.0,679680.0,Paid On Time,2025-02-21,30.0,ACC9000229
INV-9000230,SO-4500246,C016,2024-07-15,2024-08-29,877840.0,158011.2,1035851.2,Overdue,,,ACC9000230
INV-9000231,SO-4500248,C002,2024-08-02,2024-09-01,2192065.0,394571.7,2586636.7,Paid On Time,2024-08-27,25.0,ACC9000231
INV-9000232,SO-4500249,C020,2024-05-15,2024-05-30,274450.0,49401.0,323851.0,Paid On Time,2024-05-20,5.0,ACC9000232
INV-9000233,SO-4500250,C010,2024-03-03,2024-03-18,476232.0,85721.76,561953.76,Paid On Time,2024-03-04,-4.0,ACC9000233
INV-9000234,SO-4500252,C010,2024-05-21,2024-06-05,322312.0,58016.16,380328.16,Paid On Time,2024-05-27,6.0,ACC9000234
INV-9000235,SO-4500253,C006,2024-08-29,2024-09-13,2040125.0,367222.5,2407347.5,Paid On Time,2024-08-31,2.0,ACC9000235
INV-9000236,SO-4500254,C020,2024-02-03,2024-02-18,1579120.0,284241.6,1863361.6,Paid On Time,2024-02-08,5.0,ACC9000236
INV-9000237,SO-4500256,C007,2025-03-05,2025-04-19,99275.0,17869.5,117144.5,Paid On Time,2025-03-06,-4.0,ACC9000237
INV-9000238,SO-4500258,C015,2024-02-06,2024-03-07,1189364.0,214085.52,1403449.52,Paid On Time,2024-02-10,4.0,ACC9000238
INV-9000239,SO-4500259,C020,2024-11-27,2024-12-12,952260.0,171406.8,1123666.8,Overdue,,,ACC9000239
INV-9000240,SO-4500260,C014,2024-04-21,2024-05-06,1799150.0,323847.0,2122997.0,Paid On Time,2024-04-29,8.0,ACC9000240
INV-9000241,SO-4500261,C001,2024-06-19,2024-07-19,40480.0,7286.4,47766.4,Overdue,,,ACC9000241
INV-9000242,SO-4500262,C017,2024-07-12,2024-07-27,1033160.0,185968.8,1219128.8,Overdue,,,ACC9000242
INV-9000243,SO-4500264,C019,2024-06-18,2024-07-18,479230.0,86261.4,565491.4,Overdue,,,ACC9000243
INV-9000244,SO-4500265,C018,2024-06-15,2024-07-15,133280.0,23990.4,157270.4,Paid On Time,2024-07-04,19.0,ACC9000244
INV-9000245,SO-4500266,C020,2024-05-03,2024-05-18,1424120.0,256341.6,1680461.6,Overdue,,,ACC9000245
INV-9000246,SO-4500267,C004,2025-03-16,2025-04-15,1585315.0,285356.7,1870671.7,Overdue,,,ACC9000246
INV-9000247,SO-4500271,C008,2024-12-27,2025-01-26,3446080.0,620294.4,4066374.4,Paid On Time,2024-12-28,-2.0,ACC9000247
INV-9000248,SO-4500272,C013,2024-07-11,2024-08-10,968240.0,174283.2,1142523.2,Overdue,,,ACC9000248
INV-9000249,SO-4500273,C006,2024-08-29,2024-09-13,52250.0,9405.0,61655.0,Paid On Time,2024-09-08,10.0,ACC9000249
INV-9000250,SO-4500274,C009,2024-03-06,2024-04-05,88500.0,15930.0,104430.0,Paid On Time,2024-03-16,10.0,ACC9000250
INV-9000251,SO-4500276,C014,2024-03-31,2024-04-15,806070.0,145092.6,951162.6,Paid On Time,2024-04-01,0.0,ACC9000251
INV-9000252,SO-4500277,C004,2024-02-02,2024-03-03,2844720.0,512049.6,3356769.6,Paid On Time,2024-02-23,21.0,ACC9000252
INV-9000253,SO-4500278,C010,2024-02-18,2024-03-04,657800.0,118404.0,776204.0,Paid On Time,2024-02-19,-5.0,ACC9000253
INV-9000254,SO-4500279,C016,2024-12-16,2025-01-30,362954.0,65331.72,428285.72,Paid On Time,2025-01-04,19.0,ACC9000254
INV-9000255,SO-4500280,C002,2024-03-26,2024-04-25,734400.0,132192.0,866592.0,Paid On Time,2024-04-04,9.0,ACC9000255
INV-9000256,SO-4500281,C014,2025-01-30,2025-02-14,2885540.0,519397.2,3404937.2,Paid On Time,2025-02-04,5.0,ACC9000256
INV-9000257,SO-4500283,C005,2024-01-31,2024-03-01,798375.0,143707.5,942082.5,Paid On Time,2024-02-01,-3.0,ACC9000257
INV-9000258,SO-4500285,C014,2024-03-11,2024-03-26,119620.0,21531.6,141151.6,Overdue,,,ACC9000258
INV-9000259,SO-4500286,C004,2025-02-14,2025-03-16,1520370.0,273666.6,1794036.6,Paid On Time,2025-03-01,15.0,ACC9000259
INV-9000260,SO-4500287,C013,2024-02-01,2024-03-02,677350.0,121923.0,799273.0,Paid On Time,2024-03-02,30.0,ACC9000260
INV-9000261,SO-4500288,C009,2025-03-17,2025-04-16,57000.0,10260.0,67260.0,Overdue,,,ACC9000261
INV-9000262,SO-4500289,C015,2025-02-10,2025-03-12,1664330.0,299579.4,1963909.4,Paid On Time,2025-03-11,29.0,ACC9000262
INV-9000263,SO-4500290,C002,2024-10-03,2024-11-02,860200.0,154836.0,1015036.0,Paid On Time,2024-10-25,22.0,ACC9000263
INV-9000264,SO-4500291,C005,2025-02-11,2025-03-13,2535375.0,456367.5,2991742.5,Paid On Time,2025-02-20,9.0,ACC9000264
INV-9000265,SO-4500293,C020,2024-08-26,2024-09-10,72547.0,13058.46,85605.46,Paid On Time,2024-08-27,1.0,ACC9000265
INV-9000266,SO-4500297,C004,2024-01-16,2024-02-15,235055.0,42309.9,277364.9,Paid On Time,2024-01-31,15.0,ACC9000266
INV-9000267,SO-4500298,C009,2024-05-22,2024-06-21,1392640.0,250675.2,1643315.2,Paid On Time,2024-05-23,-5.0,ACC9000267
INV-9000268,SO-4500299,C001,2024-12-14,2025-01-13,477520.0,85953.6,563473.6,Overdue,,,ACC9000268
INV-9000269,SO-4500300,C008,2024-12-29,2025-01-28,1623380.0,292208.4,1915588.4,Paid On Time,2024-12-30,-5.0,ACC9000269
INV-9000270,SO-4500302,C010,2024-08-16,2024-08-31,1435000.0,258300.0,1693300.0,Paid On Time,2024-08-24,8.0,ACC9000270
INV-9000271,SO-4500303,C020,2024-02-20,2024-03-06,1610400.0,289872.0,1900272.0,Paid On Time,2024-02-29,9.0,ACC9000271
INV-9000272,SO-4500304,C002,2025-03-29,2025-04-28,677250.0,121905.0,799155.0,Overdue,,,ACC9000272
INV-9000273,SO-4500305,C011,2025-03-28,2025-04-27,560560.0,100900.8,661460.8,Overdue,,,ACC9000273
INV-9000274,SO-4500306,C011,2024-12-02,2025-01-01,836480.0,150566.4,987046.4,Paid On Time,2024-12-03,-3.0,ACC9000274
INV-9000275,SO-4500307,C016,2024-07-23,2024-09-06,1026920.0,184845.6,1211765.6,Paid On Time,2024-08-14,22.0,ACC9000275
INV-9000276,SO-4500308,C019,2024-06-18,2024-07-18,506000.0,91080.0,597080.0,Paid On Time,2024-07-02,14.0,ACC9000276
INV-9000277,SO-4500309,C017,2024-11-15,2024-11-30,743810.0,133885.8,877695.8,Paid On Time,2024-11-16,1.0,ACC9000277
INV-9000278,SO-4500310,C001,2024-11-06,2024-12-06,17480.0,3146.4,20626.4,Paid On Time,2024-11-17,11.0,ACC9000278
INV-9000279,SO-4500311,C009,2025-02-06,2025-03-08,8400.0,1512.0,9912.0,Overdue,,,ACC9000279
INV-9000280,SO-4500312,C001,2024-02-06,2024-03-07,1355920.0,244065.6,1599985.6,Overdue,,,ACC9000280
INV-9000281,SO-4500313,C009,2024-11-27,2024-12-27,497460.0,89542.8,587002.8,Overdue,,,ACC9000281
INV-9000282,SO-4500314,C004,2025-02-14,2025-03-16,333270.0,59988.6,393258.6,Paid On Time,2025-03-02,16.0,ACC9000282
INV-9000283,SO-4500315,C014,2024-06-09,2024-06-24,501916.0,90344.88,592260.88,Paid On Time,2024-06-24,15.0,ACC9000283
INV-9000284,SO-4500316,C004,2024-05-25,2024-06-24,1521500.0,273870.0,1795370.0,Paid On Time,2024-05-26,-1.0,ACC9000284
INV-9000285,SO-4500317,C004,2025-03-23,2025-04-22,352800.0,63504.0,416304.0,Paid On Time,2025-03-24,-4.0,ACC9000285
INV-9000286,SO-4500319,C005,2025-01-05,2025-02-04,2066136.0,371904.48,2438040.48,Paid On Time,2025-01-24,19.0,ACC9000286
INV-9000287,SO-4500320,C006,2024-11-18,2024-12-03,746784.0,134421.12,881205.12,Overdue,,,ACC9000287
INV-9000288,SO-4500321,C003,2024-05-20,2024-07-04,820800.0,147744.0,968544.0,Paid On Time,2024-06-13,24.0,ACC9000288
INV-9000289,SO-4500323,C016,2025-03-28,2025-05-12,326132.0,58703.76,384835.76,Paid On Time,2025-04-07,10.0,ACC9000289
INV-9000290,SO-4500324,C015,2024-08-26,2024-09-25,393480.0,70826.4,464306.4,Paid On Time,2024-09-05,10.0,ACC9000290
INV-9000291,SO-4500325,C018,2024-01-14,2024-02-13,1684290.0,303172.2,1987462.2,Overdue,,,ACC9000291
INV-9000292,SO-4500326,C012,2025-01-11,2025-02-10,11400.0,2052.0,13452.0,Overdue,,,ACC9000292
INV-9000293,SO-4500327,C012,2025-03-08,2025-04-07,342660.0,61678.8,404338.8,Paid On Time,2025-03-09,-2.0,ACC9000293
INV-9000294,SO-4500328,C004,2024-05-19,2024-06-18,853860.0,153694.8,1007554.8,Paid On Time,2024-06-06,18.0,ACC9000294
INV-9000295,SO-4500329,C004,2025-02-05,2025-03-07,3331100.0,599598.0,3930698.0,Paid On Time,2025-02-18,13.0,ACC9000295
INV-9000296,SO-4500330,C019,2024-04-08,2024-05-08,2230200.0,401436.0,2631636.0,Paid On Time,2024-04-12,4.0,ACC9000296
INV-9000297,SO-4500332,C005,2024-08-12,2024-09-11,1680500.0,302490.0,1982990.0,Paid On Time,2024-08-20,8.0,ACC9000297
INV-9000298,SO-4500333,C012,2024-10-21,2024-11-20,997492.0,179548.56,1177040.56,Paid On Time,2024-10-31,10.0,ACC9000298
INV-9000299,SO-4500334,C010,2024-12-29,2025-01-13,346500.0,62370.0,408870.0,Overdue,,,ACC9000299
INV-9000300,SO-4500335,C002,2024-07-11,2024-08-10,74088.0,13335.84,87423.84,Paid On Time,2024-07-23,12.0,ACC9000300
INV-9000301,SO-4500336,C018,2024-07-30,2024-08-29,1459725.0,262750.5,1722475.5,Overdue,,,ACC9000301
INV-9000302,SO-4500337,C007,2024-11-20,2025-01-04,487440.0,87739.2,575179.2,Overdue,,,ACC9000302
INV-9000303,SO-4500338,C004,2024-07-23,2024-08-22,527260.0,94906.8,622166.8,Overdue,,,ACC9000303
INV-9000304,SO-4500339,C005,2024-01-28,2024-02-27,1670730.0,300731.4,1971461.4,Paid On Time,2024-02-06,9.0,ACC9000304
INV-9000305,SO-4500342,C008,2024-12-06,2025-01-05,3585810.0,645445.8,4231255.8,Paid On Time,2024-12-22,16.0,ACC9000305
INV-9000306,SO-4500343,C016,2024-02-02,2024-03-18,281700.0,50706.0,332406.0,Paid On Time,2024-02-23,21.0,ACC9000306
INV-9000307,SO-4500344,C018,2024-01-11,2024-02-10,245952.0,44271.36,290223.36,Overdue,,,ACC9000307
INV-9000308,SO-4500345,C003,2025-01-27,2025-03-13,71500.0,12870.0,84370.0,Paid On Time,2025-02-19,23.0,ACC9000308
INV-9000309,SO-4500346,C003,2024-02-20,2024-04-05,1027180.0,184892.4,1212072.4,Paid On Time,2024-03-27,36.0,ACC9000309
INV-9000310,SO-4500347,C011,2024-01-18,2024-02-17,7650.0,1377.0,9027.0,Paid On Time,2024-02-10,23.0,ACC9000310
INV-9000311,SO-4500348,C003,2025-01-29,2025-03-15,734400.0,132192.0,866592.0,Paid On Time,2025-02-01,3.0,ACC9000311
INV-9000312,SO-4500349,C004,2024-06-11,2024-07-11,1804360.0,324784.8,2129144.8,Paid On Time,2024-06-12,-1.0,ACC9000312
INV-9000313,SO-4500350,C018,2024-05-02,2024-06-01,1144000.0,205920.0,1349920.0,Paid On Time,2024-05-03,-2.0,ACC9000313
INV-9000314,SO-4500351,C019,2024-11-10,2024-12-10,1630900.0,293562.0,1924462.0,Paid On Time,2024-11-18,8.0,ACC9000314
INV-9000315,SO-4500352,C006,2024-12-18,2025-01-02,114750.0,20655.0,135405.0,Paid On Time,2024-12-19,0.0,ACC9000315
INV-9000316,SO-4500353,C003,2024-06-06,2024-07-21,1609400.0,289692.0,1899092.0,Paid On Time,2024-06-27,21.0,ACC9000316
INV-9000317,SO-4500355,C012,2025-02-27,2025-03-29,930905.0,167562.9,1098467.9,Paid On Time,2025-03-26,27.0,ACC9000317
INV-9000318,SO-4500356,C015,2024-07-10,2024-08-09,2415930.0,434867.4,2850797.4,Paid On Time,2024-08-01,22.0,ACC9000318
INV-9000319,SO-4500357,C017,2024-12-03,2024-12-18,1695740.0,305233.2,2000973.2,Paid On Time,2024-12-17,14.0,ACC9000319
INV-9000320,SO-4500358,C015,2024-09-22,2024-10-22,2109080.0,379634.4,2488714.4,Overdue,,,ACC9000320
INV-9000321,SO-4500360,C003,2024-05-25,2024-07-09,726750.0,130815.0,857565.0,Paid On Time,2024-06-20,26.0,ACC9000321
INV-9000322,SO-4500362,C017,2024-12-03,2024-12-18,195380.0,35168.4,230548.4,Paid On Time,2024-12-09,6.0,ACC9000322
INV-9000323,SO-4500364,C020,2024-01-14,2024-01-29,278100.0,50058.0,328158.0,Paid On Time,2024-01-28,14.0,ACC9000323
INV-9000324,SO-4500365,C007,2024-03-28,2024-05-12,652020.0,117363.6,769383.6,Overdue,,,ACC9000324
INV-9000325,SO-4500366,C007,2024-11-08,2024-12-23,3268120.0,588261.6,3856381.6,Paid On Time,2024-12-07,29.0,ACC9000325
INV-9000326,SO-4500367,C002,2024-04-09,2024-05-09,881100.0,158598.0,1039698.0,Paid On Time,2024-04-10,0.0,ACC9000326
INV-9000327,SO-4500368,C003,2024-05-02,2024-06-16,1532924.0,275926.32,1808850.32,Paid On Time,2024-06-16,45.0,ACC9000327
INV-9000328,SO-4500369,C011,2024-09-02,2024-10-02,143520.0,25833.6,169353.6,Paid On Time,2024-09-07,5.0,ACC9000328
INV-9000329,SO-4500370,C005,2024-03-10,2024-04-09,1904320.0,342777.6,2247097.6,Paid On Time,2024-04-02,23.0,ACC9000329
INV-9000330,SO-4500371,C020,2024-10-16,2024-10-31,2352457.0,423442.26,2775899.26,Overdue,,,ACC9000330
INV-9000331,SO-4500372,C004,2024-08-18,2024-09-17,1129460.0,203302.8,1332762.8,Overdue,,,ACC9000331
INV-9000332,SO-4500373,C001,2024-07-20,2024-08-19,1114195.0,200555.1,1314750.1,Overdue,,,ACC9000332
INV-9000333,SO-4500374,C014,2024-10-30,2024-11-14,1042560.0,187660.8,1230220.8,Paid On Time,2024-10-31,-4.0,ACC9000333
INV-9000334,SO-4500375,C018,2024-09-17,2024-10-17,205420.0,36975.6,242395.6,Paid On Time,2024-10-09,22.0,ACC9000334
INV-9000335,SO-4500376,C007,2024-09-25,2024-11-09,562000.0,101160.0,663160.0,Paid On Time,2024-10-28,33.0,ACC9000335
INV-9000336,SO-4500377,C014,2024-02-24,2024-03-10,1003280.0,180590.4,1183870.4,Overdue,,,ACC9000336
INV-9000337,SO-4500378,C020,2024-12-10,2024-12-25,1384150.0,249147.0,1633297.0,Paid On Time,2024-12-21,11.0,ACC9000337
INV-9000338,SO-4500379,C006,2024-12-24,2025-01-08,378100.0,68058.0,446158.0,Overdue,,,ACC9000338
INV-9000339,SO-4500380,C013,2024-08-06,2024-09-05,1998345.0,359702.1,2358047.1,Paid On Time,2024-08-30,24.0,ACC9000339
INV-9000340,SO-4500381,C006,2024-08-07,2024-08-22,4206470.0,757164.6,4963634.6,Overdue,,,ACC9000340
INV-9000341,SO-4500382,C011,2025-02-15,2025-03-17,2878180.0,518072.4,3396252.4,Paid On Time,2025-02-16,-1.0,ACC9000341
INV-9000342,SO-4500383,C017,2024-10-13,2024-10-28,672060.0,120970.8,793030.8,Paid On Time,2024-10-16,3.0,ACC9000342
INV-9000343,SO-4500384,C011,2024-07-14,2024-08-13,1123120.0,202161.6,1325281.6,Paid On Time,2024-07-21,7.0,ACC9000343
INV-9000344,SO-4500387,C017,2024-07-05,2024-07-20,1355660.0,244018.8,1599678.8,Paid On Time,2024-07-12,7.0,ACC9000344
INV-9000345,SO-4500388,C001,2024-12-18,2025-01-17,2450380.0,441068.4,2891448.4,Paid On Time,2024-12-19,-5.0,ACC9000345
INV-9000346,SO-4500389,C014,2024-04-29,2024-05-14,884450.0,159201.0,1043651.0,Overdue,,,ACC9000346
INV-9000347,SO-4500390,C004,2025-01-17,2025-02-16,128870.0,23196.6,152066.6,Paid On Time,2025-02-07,21.0,ACC9000347
INV-9000348,SO-4500391,C016,2025-03-01,2025-04-15,2026700.0,364806.0,2391506.0,Paid On Time,2025-04-12,42.0,ACC9000348
INV-9000349,SO-4500392,C006,2024-02-13,2024-02-28,1948300.0,350694.0,2298994.0,Overdue,,,ACC9000349
INV-9000350,SO-4500393,C009,2024-07-06,2024-08-05,186200.0,33516.0,219716.0,Overdue,,,ACC9000350
INV-9000351,SO-4500394,C019,2024-10-29,2024-11-28,1503890.0,270700.2,1774590.2,Paid On Time,2024-11-19,21.0,ACC9000351
INV-9000352,SO-4500395,C020,2024-10-26,2024-11-10,387600.0,69768.0,457368.0,Paid On Time,2024-10-28,2.0,ACC9000352
INV-9000353,SO-4500396,C008,2024-06-22,2024-07-22,679260.0,122266.8,801526.8,Overdue,,,ACC9000353
INV-9000354,SO-4500397,C006,2024-04-13,2024-04-28,156720.0,28209.6,184929.6,Paid On Time,2024-04-20,7.0,ACC9000354
INV-9000355,SO-4500398,C004,2024-03-02,2024-04-01,1928380.0,347108.4,2275488.4,Paid On Time,2024-03-13,11.0,ACC9000355
INV-9000356,SO-4500399,C010,2024-05-09,2024-05-24,198990.0,35818.2,234808.2,Overdue,,,ACC9000356
INV-9000357,SO-4500401,C018,2024-05-10,2024-06-09,591522.0,106473.96,697995.96,Overdue,,,ACC9000357
INV-9000358,SO-4500402,C016,2024-10-12,2024-11-26,2166248.0,389924.64,2556172.64,Paid On Time,2024-10-14,2.0,ACC9000358
INV-9000359,SO-4500403,C018,2024-08-24,2024-09-23,148392.0,26710.56,175102.56,Paid On Time,2024-09-15,22.0,ACC9000359
INV-9000360,SO-4500404,C008,2024-10-01,2024-10-31,678950.0,122211.0,801161.0,Paid On Time,2024-10-11,10.0,ACC9000360
INV-9000361,SO-4500405,C020,2024-09-22,2024-10-07,50400.0,9072.0,59472.0,Paid On Time,2024-09-23,-3.0,ACC9000361
INV-9000362,SO-4500407,C007,2024-07-06,2024-08-20,1269480.0,228506.4,1497986.4,Paid On Time,2024-07-07,-2.0,ACC9000362
INV-9000363,SO-4500409,C015,2025-01-20,2025-02-19,2066675.0,372001.5,2438676.5,Paid On Time,2025-01-31,11.0,ACC9000363
INV-9000364,SO-4500410,C002,2025-04-01,2025-05-01,159600.0,28728.0,188328.0,Overdue,,,ACC9000364
INV-9000365,SO-4500411,C001,2024-04-04,2024-05-04,4414000.0,794520.0,5208520.0,Paid On Time,2024-04-15,11.0,ACC9000365
INV-9000366,SO-4500413,C018,2025-02-19,2025-03-21,368760.0,66376.8,435136.8,Overdue,,,ACC9000366
INV-9000367,SO-4500414,C016,2025-01-05,2025-02-19,1502870.0,270516.6,1773386.6,Paid On Time,2025-01-06,-4.0,ACC9000367
INV-9000368,SO-4500415,C009,2025-03-28,2025-04-27,2492720.0,448689.6,2941409.6,Overdue,,,ACC9000368
INV-9000369,SO-4500416,C020,2025-03-22,2025-04-06,2289140.0,412045.2,2701185.2,Overdue,,,ACC9000369
INV-9000370,SO-4500417,C004,2024-10-07,2024-11-06,168000.0,30240.0,198240.0,Overdue,,,ACC9000370
INV-9000371,SO-4500418,C007,2024-03-03,2024-04-17,1485800.0,267444.0,1753244.0,Paid On Time,2024-03-22,19.0,ACC9000371
INV-9000372,SO-4500419,C016,2024-10-09,2024-11-23,2558060.0,460450.8,3018510.8,Paid On Time,2024-10-25,16.0,ACC9000372
INV-9000373,SO-4500420,C002,2025-03-10,2025-04-09,3409790.0,613762.2,4023552.2,Paid On Time,2025-03-21,11.0,ACC9000373
INV-9000374,SO-4500423,C018,2024-04-30,2024-05-30,170825.0,30748.5,201573.5,Paid On Time,2024-05-27,27.0,ACC9000374
INV-9000375,SO-4500424,C008,2024-05-02,2024-06-01,356400.0,64152.0,420552.0,Overdue,,,ACC9000375
INV-9000376,SO-4500427,C019,2024-05-02,2024-06-01,1261560.0,227080.8,1488640.8,Overdue,,,ACC9000376
INV-9000377,SO-4500428,C013,2024-02-23,2024-03-24,192740.0,34693.2,227433.2,Overdue,,,ACC9000377
INV-9000378,SO-4500429,C010,2024-10-03,2024-10-18,1401700.0,252306.0,1654006.0,Paid On Time,2024-10-04,1.0,ACC9000378
INV-9000379,SO-4500430,C010,2025-02-18,2025-03-05,230400.0,41472.0,271872.0,Paid On Time,2025-02-22,4.0,ACC9000379
INV-9000380,SO-4500431,C013,2024-05-25,2024-06-24,1898604.0,341748.72,2240352.72,Overdue,,,ACC9000380
INV-9000381,SO-4500432,C009,2025-02-11,2025-03-13,2260880.0,406958.4,2667838.4,Overdue,,,ACC9000381
INV-9000382,SO-4500433,C015,2024-11-28,2024-12-28,79800.0,14364.0,94164.0,Overdue,,,ACC9000382
INV-9000383,SO-4500434,C005,2025-02-02,2025-03-04,223440.0,40219.2,263659.2,Paid On Time,2025-02-03,-5.0,ACC9000383
INV-9000384,SO-4500435,C020,2024-03-25,2024-04-09,2011320.0,362037.6,2373357.6,Overdue,,,ACC9000384
INV-9000385,SO-4500436,C018,2024-04-25,2024-05-25,1367340.0,246121.2,1613461.2,Paid On Time,2024-04-26,1.0,ACC9000385
INV-9000386,SO-4500437,C009,2024-02-05,2024-03-06,839800.0,151164.0,990964.0,Overdue,,,ACC9000386
INV-9000387,SO-4500438,C012,2025-03-31,2025-04-30,503040.0,90547.2,593587.2,Paid On Time,2025-04-28,28.0,ACC9000387
INV-9000388,SO-4500439,C003,2024-04-18,2024-06-02,1960215.0,352838.7,2313053.7,Paid On Time,2024-05-19,31.0,ACC9000388
INV-9000389,SO-4500440,C012,2024-07-13,2024-08-12,377200.0,67896.0,445096.0,Paid On Time,2024-07-18,5.0,ACC9000389
INV-9000390,SO-4500441,C018,2024-06-01,2024-07-01,1692360.0,304624.8,1996984.8,Paid On Time,2024-06-19,18.0,ACC9000390
INV-9000391,SO-4500442,C019,2024-03-28,2024-04-27,236688.0,42603.84,279291.84,Overdue,,,ACC9000391
INV-9000392,SO-4500443,C007,2025-03-26,2025-05-10,321040.0,57787.2,378827.2,Paid On Time,2025-04-15,20.0,ACC9000392
INV-9000393,SO-4500444,C014,2024-06-18,2024-07-03,2343700.0,421866.0,2765566.0,Paid On Time,2024-06-24,6.0,ACC9000393
INV-9000394,SO-4500445,C020,2024-10-25,2024-11-09,2400220.0,432039.6,2832259.6,Overdue,,,ACC9000394
INV-9000395,SO-4500446,C005,2024-04-03,2024-05-03,3990.0,718.2,4708.2,Paid On Time,2024-04-09,6.0,ACC9000395
INV-9000396,SO-4500447,C014,2024-05-03,2024-05-18,1499600.0,269928.0,1769528.0,Paid On Time,2024-05-04,-2.0,ACC9000396
INV-9000397,SO-4500448,C011,2025-03-28,2025-04-27,229860.0,41374.8,271234.8,Overdue,,,ACC9000397
INV-9000398,SO-4500450,C017,2025-02-05,2025-02-20,414000.0,74520.0,488520.0,Paid On Time,2025-02-16,11.0,ACC9000398
INV-9000399,SO-4500451,C013,2025-04-10,2025-05-10,103020.0,18543.6,121563.6,Paid On Time,2025-05-03,23.0,ACC9000399
INV-9000400,SO-4500452,C015,2024-02-24,2024-03-25,239400.0,43092.0,282492.0,Overdue,,,ACC9000400
INV-9000401,SO-4500453,C005,2024-07-29,2024-08-28,1373700.0,247266.0,1620966.0,Paid On Time,2024-07-30,0.0,ACC9000401
INV-9000402,SO-4500454,C015,2024-12-01,2024-12-31,609780.0,109760.4,719540.4,Paid On Time,2024-12-02,0.0,ACC9000402
